"number","short_description","priority","cmdb_ci","sys_created_on","description","assigned_to","assignment_group","state","resolved_at","problem_id","category","subcategory","u_issue","caller_id","close_notes","work_notes","contact_type","u_aging","u_aging_category","close_code","u_resolution_code","u_action_code","u_caused_by_change","u_impacted_applications","caused_by","u_actual_elapsed_time","u_applications_impacted","comments"
"INC10049","Login issue","1 - Critical","Customer Portal","46092.67083333333","Auto generated incident for monitoring/testing dataset","Priya M","Web Team","Resolved","46092.82777777778","PRB20049","Integration","Performance","Timeout","Guest","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","2.0","0-5 Days","Solution provided","Resolved by Troubleshooting","Re-run job","No","API Gateway","Cache","3899.0","No","Auto generated sample comment"
"INC10050","Database timeout","4 - Low","Data Pipeline","46088.85208333333","Auto generated incident for monitoring/testing dataset","Karthik P","Web Team","Resolved","46089.16458333333","PRB20050","Data","Messaging","Failure","Guest","Issue resolved after investigation","Logs checked and remediation performed","Web","0.0","0-5 Days","No resolution provided","Monitoring","Restart service","No","Customer Portal","API","14425.0","No","Auto generated sample comment"
"INC10051","API latency alert","3 - Moderate","Data Pipeline","46093.268055555556","Auto generated incident for monitoring/testing dataset","Karthik P","SRE Team","Resolved","46093.52847222222","PRB20051","Integration","Performance","Crash","User","Issue resolved after investigation","Logs checked and remediation performed","Phone","1.0","0-5 Days","No resolution provided","Resolved by Troubleshooting","Restart service","No","Customer DB","User Action","9713.0","No","Auto generated sample comment"
"INC10052","ETL job failure","3 - Moderate","Notification Service","46085.77222222222","Auto generated incident for monitoring/testing dataset","Meena R","Service Desk","Resolved","46085.907638888886","PRB20052","Access","Jobs","Delay","Guest","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","3.0","0-5 Days","Solution provided","User Correction","Restart service","No","Notification Service","Queue","851.0","Yes","Auto generated sample comment"
"INC10053","Batch job failure","3 - Moderate","Payment Service","46095.68402777778","Auto generated incident for monitoring/testing dataset","Karthik P","Data Engineering","Resolved","46095.84583333333","PRB20053","Data","Performance","Failure","PagerDuty","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","2.0","0-5 Days","Solution provided","Resolved by Troubleshooting","Restart pipeline","Yes","Notification Service","Queue","9280.0","No","Auto generated sample comment"
"INC10054","API latency alert","4 - Low","API Gateway","46091.677777777775","Auto generated incident for monitoring/testing dataset","Meena R","Web Team","Resolved","46091.72986111111","PRB20054","Application","Jobs","Timeout","User","Issue resolved after investigation","Logs checked and remediation performed","Web","0.0","0-5 Days","Solution provided","User Correction","Clear cache","Yes","Customer Portal","API","8579.0","No","Auto generated sample comment"
"INC10055","ETL job failure","3 - Moderate","API Gateway","46093.88125","Auto generated incident for monitoring/testing dataset","Karthik P","App Support","Resolved","46094.06805555556","PRB20055","Integration","Authentication","Latency","Guest","Issue resolved after investigation","Logs checked and remediation performed","Email","1.0","0-5 Days","Solution provided","User Correction","Reset password","Yes","Notification Service","API","7438.0","No","Auto generated sample comment"
"INC10056","Database timeout","1 - Critical","Notification Service","46088.845138888886","Auto generated incident for monitoring/testing dataset","Deepa N","Service Desk","Resolved","46088.924305555556","PRB20056","Integration","Authentication","Crash","Guest","Issue resolved after investigation","Logs checked and remediation performed","Phone","3.0","0-5 Days","Known Error","Resolved by Troubleshooting","Reset password","Yes","Notification Service","User Action","6003.0","Yes","Auto generated sample comment"
"INC10057","Email delay","2 - High","Auth Service","46096.08472222222","Auto generated incident for monitoring/testing dataset","Deepa N","SRE Team","Resolved","46096.21041666667","PRB20057","Database","Jobs","Error Message","PagerDuty","Issue resolved after investigation","Logs checked and remediation performed","Email","1.0","0-5 Days","Known Error","Resolved by Troubleshooting","Re-run job","Yes","API Gateway","ETL Job","13594.0","Yes","Auto generated sample comment"
"INC10058","API latency alert","4 - Low","Payment Service","46093.24652777778","Auto generated incident for monitoring/testing dataset","Deepa N","Integration Team","Resolved","46093.42013888889","PRB20058","Access","Messaging","Error Message","Guest","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","0.0","0-5 Days","Known Error","User Correction","Re-run job","No","Customer Portal","API","10171.0","Yes","Auto generated sample comment"
"INC10059","UI slow loading","4 - Low","Customer DB","46092.21805555555","Auto generated incident for monitoring/testing dataset","Rahul S","SRE Team","Resolved","46092.544444444444","PRB20059","Data","Messaging","Error Message","Monitoring System","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","1.0","0-5 Days","No resolution provided","Monitoring","Restart pipeline","Yes","Customer Portal","API","6864.0","Yes","Auto generated sample comment"
"INC10060","Email delay","2 - High","Data Pipeline","46088.279861111114","Auto generated incident for monitoring/testing dataset","Priya M","Integration Team","Resolved","46088.50486111111","PRB20060","Data","Validation","Latency","PagerDuty","Issue resolved after investigation","Logs checked and remediation performed","Phone","1.0","0-5 Days","Known Error","Monitoring","Restart pipeline","Yes","Data Pipeline","ETL Job","4463.0","Yes","Auto generated sample comment"
"INC10061","UI slow loading","4 - Low","API Gateway","46084.009722222225","Auto generated incident for monitoring/testing dataset","Ajay T","App Support","Resolved","46084.157638888886","PRB20061","Database","Authentication","Error Message","Guest","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","0.0","0-5 Days","No resolution provided","Monitoring","Re-run job","Yes","Customer Portal","Queue","17034.0","No","Auto generated sample comment"
"INC10062","API latency alert","1 - Critical","Auth Service","46094.626388888886","Auto generated incident for monitoring/testing dataset","Ajay T","SRE Team","Resolved","46094.75069444445","PRB20062","Access","Performance","Crash","Monitoring System","Issue resolved after investigation","Logs checked and remediation performed","Web","1.0","0-5 Days","No resolution provided","Monitoring","Restart pipeline","No","Auth Service","Cache","4187.0","Yes","Auto generated sample comment"
"INC10063","Login issue","1 - Critical","Customer Portal","46083.64444444444","Auto generated incident for monitoring/testing dataset","Deepa N","Data Engineering","Resolved","46083.881944444445","PRB20063","Application","Validation","Latency","Guest","Issue resolved after investigation","Logs checked and remediation performed","Web","0.0","0-5 Days","No resolution provided","Re-run Job","Restart pipeline","Yes","Payment Service","User Action","12446.0","No","Auto generated sample comment"
"INC10064","ETL job failure","4 - Low","Customer DB","46095.81041666667","Auto generated incident for monitoring/testing dataset","Ajay T","SRE Team","Resolved","46095.930555555555","PRB20064","Data","Performance","Latency","User","Issue resolved after investigation","Logs checked and remediation performed","Email","1.0","0-5 Days","Solution provided","Resolved by Troubleshooting","Restart pipeline","Yes","Customer DB","Database","17311.0","No","Auto generated sample comment"
"INC10065","ETL job failure","2 - High","Data Pipeline","46085.84166666667","Auto generated incident for monitoring/testing dataset","Arjun K","Integration Team","Resolved","46086.03611111111","PRB20065","Infrastructure","Messaging","Error Message","User","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","1.0","0-5 Days","No resolution provided","Re-run Job","Clear cache","No","Auth Service","Queue","5730.0","Yes","Auto generated sample comment"
"INC10066","API latency alert","2 - High","Customer DB","46090.92013888889","Auto generated incident for monitoring/testing dataset","Meena R","SRE Team","Resolved","46091.07013888889","PRB20066","Infrastructure","Messaging","Latency","Guest","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","2.0","0-5 Days","Known Error","Monitoring","Reset password","Yes","API Gateway","Cache","4652.0","No","Auto generated sample comment"
"INC10067","Login issue","2 - High","Customer Portal","46090.48055555556","Auto generated incident for monitoring/testing dataset","Priya M","App Support","Resolved","46090.65694444445","PRB20067","Integration","Sync","Failure","Monitoring System","Issue resolved after investigation","Logs checked and remediation performed","Web","0.0","0-5 Days","No resolution provided","Monitoring","Restart pipeline","No","Payment Service","API","5472.0","Yes","Auto generated sample comment"
"INC10068","UI slow loading","1 - Critical","Customer Portal","46091.69583333333","Auto generated incident for monitoring/testing dataset","Ajay T","SRE Team","Resolved","46091.77222222222","PRB20068","Access","Sync","Error Message","Guest","Issue resolved after investigation","Logs checked and remediation performed","Web","0.0","0-5 Days","Solution provided","User Correction","Restart service","No","Customer Portal","Cache","5037.0","No","Auto generated sample comment"
"INC10069","API latency alert","1 - Critical","Payment Service","46083.200694444444","Auto generated incident for monitoring/testing dataset","Meena R","Integration Team","Resolved","46083.447916666664","PRB20069","Access","Jobs","Latency","Guest","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","2.0","0-5 Days","Known Error","Resolved by Troubleshooting","Re-run job","No","Customer Portal","Queue","13066.0","Yes","Auto generated sample comment"
"INC10070","Login issue","2 - High","Data Pipeline","46083.69930555556","Auto generated incident for monitoring/testing dataset","Karthik P","SRE Team","Resolved","46083.748611111114","PRB20070","Integration","Performance","Latency","PagerDuty","Issue resolved after investigation","Logs checked and remediation performed","Phone","0.0","0-5 Days","Solution provided","Monitoring","Re-run job","No","API Gateway","User Action","7782.0","Yes","Auto generated sample comment"
"INC10071","UI slow loading","1 - Critical","Data Pipeline","46093.56805555556","Auto generated incident for monitoring/testing dataset","Ajay T","Web Team","Resolved","46093.79375","PRB20071","Data","Jobs","Error Message","User","Issue resolved after investigation","Logs checked and remediation performed","Phone","1.0","0-5 Days","Solution provided","User Correction","Re-run job","Yes","Customer Portal","User Action","3263.0","No","Auto generated sample comment"
"INC10072","ETL job failure","2 - High","Customer DB","46087.524305555555","Auto generated incident for monitoring/testing dataset","Deepa N","Integration Team","Resolved","46087.84305555555","PRB20072","Access","Validation","Error Message","Monitoring System","Issue resolved after investigation","Logs checked and remediation performed","Email","1.0","0-5 Days","Solution provided","Resolved by Troubleshooting","Restart pipeline","No","Data Pipeline","API","12703.0","Yes","Auto generated sample comment"
"INC10073","UI slow loading","1 - Critical","Payment Service","46087.59930555556","Auto generated incident for monitoring/testing dataset","Meena R","Integration Team","Resolved","46087.83819444444","PRB20073","Access","Jobs","Timeout","User","Issue resolved after investigation","Logs checked and remediation performed","Email","0.0","0-5 Days","Solution provided","Re-run Job","Clear cache","Yes","Notification Service","Database","15022.0","No","Auto generated sample comment"
"INC10074","ETL job failure","4 - Low","Customer Portal","46085.93125","Auto generated incident for monitoring/testing dataset","Ajay T","DB Team","Resolved","46086.0","PRB20074","Integration","Validation","Crash","User","Issue resolved after investigation","Logs checked and remediation performed","Web","2.0","0-5 Days","No resolution provided","Monitoring","Restart pipeline","No","Payment Service","API","2002.0","Yes","Auto generated sample comment"
"INC10075","Database timeout","3 - Moderate","Auth Service","46085.9875","Auto generated incident for monitoring/testing dataset","Karthik P","App Support","Resolved","46086.14791666667","PRB20075","Data","Jobs","Latency","User","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","1.0","0-5 Days","Solution provided","Resolved by Troubleshooting","Clear cache","No","Data Pipeline","Cache","15367.0","Yes","Auto generated sample comment"
"INC10076","Login issue","1 - Critical","Customer Portal","46092.78888888889","Auto generated incident for monitoring/testing dataset","Karthik P","App Support","Resolved","46092.91111111111","PRB20076","Infrastructure","Performance","Crash","Guest","Issue resolved after investigation","Logs checked and remediation performed","Email","3.0","0-5 Days","No resolution provided","User Correction","Reset password","No","Customer Portal","ETL Job","2091.0","Yes","Auto generated sample comment"
"INC10077","UI slow loading","3 - Moderate","Data Pipeline","46087.154861111114","Auto generated incident for monitoring/testing dataset","Priya M","App Support","Resolved","46087.2875","PRB20077","Access","Performance","Crash","User","Issue resolved after investigation","Logs checked and remediation performed","Web","2.0","0-5 Days","Solution provided","Monitoring","Restart pipeline","Yes","Customer Portal","Cache","2822.0","Yes","Auto generated sample comment"
"INC10078","API latency alert","2 - High","API Gateway","46091.70347222222","Auto generated incident for monitoring/testing dataset","Arjun K","Data Engineering","Resolved","46091.73888888889","PRB20078","Data","Performance","Failure","PagerDuty","Issue resolved after investigation","Logs checked and remediation performed","Web","3.0","0-5 Days","Solution provided","Re-run Job","Restart pipeline","No","Notification Service","API","11721.0","Yes","Auto generated sample comment"
"INC10079","Email delay","1 - Critical","Customer Portal","46091.35486111111","Auto generated incident for monitoring/testing dataset","Priya M","Web Team","Resolved","46091.45347222222","PRB20079","Data","Performance","Error Message","Monitoring System","Issue resolved after investigation","Logs checked and remediation performed","Phone","3.0","0-5 Days","No resolution provided","User Correction","Re-run job","No","Customer Portal","Database","16055.0","No","Auto generated sample comment"
"INC10080","ETL job failure","3 - Moderate","Data Pipeline","46087.399305555555","Auto generated incident for monitoring/testing dataset","Karthik P","Web Team","Resolved","46087.709027777775","PRB20080","Infrastructure","Validation","Latency","Guest","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","1.0","0-5 Days","Solution provided","Monitoring","Re-run job","No","API Gateway","Queue","6434.0","Yes","Auto generated sample comment"
"INC10081","Login issue","1 - Critical","Customer Portal","46086.72083333333","Auto generated incident for monitoring/testing dataset","Arjun K","DB Team","Resolved","46086.964583333334","PRB20081","Integration","Messaging","Crash","PagerDuty","Issue resolved after investigation","Logs checked and remediation performed","Email","0.0","0-5 Days","No resolution provided","Monitoring","Reset password","Yes","Notification Service","Database","3984.0","Yes","Auto generated sample comment"
"INC10082","API latency alert","3 - Moderate","Auth Service","46095.81180555555","Auto generated incident for monitoring/testing dataset","Priya M","App Support","Resolved","46096.01597222222","PRB20082","Data","Authentication","Delay","Monitoring System","Issue resolved after investigation","Logs checked and remediation performed","Web","0.0","0-5 Days","Known Error","User Correction","Restart service","Yes","Auth Service","Cache","17871.0","No","Auto generated sample comment"
"INC10083","ETL job failure","2 - High","Payment Service","46095.15625","Auto generated incident for monitoring/testing dataset","Rahul S","DB Team","Resolved","46095.32152777778","PRB20083","Application","Sync","Error Message","User","Issue resolved after investigation","Logs checked and remediation performed","Web","1.0","0-5 Days","Known Error","Monitoring","Clear cache","No","API Gateway","ETL Job","1673.0","No","Auto generated sample comment"
"INC10084","Email delay","2 - High","API Gateway","46092.947916666664","Auto generated incident for monitoring/testing dataset","Deepa N","DB Team","Resolved","46093.21388888889","PRB20084","Database","Authentication","Delay","User","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","0.0","0-5 Days","Known Error","Re-run Job","Reset password","No","Notification Service","Database","10406.0","Yes","Auto generated sample comment"
"INC10085","API latency alert","4 - Low","Customer DB","46089.1875","Auto generated incident for monitoring/testing dataset","Ajay T","Service Desk","Resolved","46089.21805555555","PRB20085","Application","Validation","Error Message","Guest","Issue resolved after investigation","Logs checked and remediation performed","Email","3.0","0-5 Days","Known Error","Re-run Job","Clear cache","Yes","Customer Portal","Queue","4433.0","Yes","Auto generated sample comment"
"INC10086","Database timeout","1 - Critical","Customer Portal","46096.066666666666","Auto generated incident for monitoring/testing dataset","Karthik P","App Support","Resolved","46096.275","PRB20086","Integration","Sync","Timeout","Guest","Issue resolved after investigation","Logs checked and remediation performed","Web","2.0","0-5 Days","Known Error","Resolved by Troubleshooting","Reset password","Yes","Customer DB","Cache","8458.0","No","Auto generated sample comment"
"INC10087","API latency alert","3 - Moderate","Customer Portal","46093.763194444444","Auto generated incident for monitoring/testing dataset","Deepa N","Integration Team","Resolved","46093.98402777778","PRB20087","Access","Sync","Failure","Monitoring System","Issue resolved after investigation","Logs checked and remediation performed","Web","0.0","0-5 Days","Known Error","Re-run Job","Clear cache","Yes","Auth Service","Queue","8948.0","Yes","Auto generated sample comment"
"INC10088","API latency alert","1 - Critical","Customer DB","46085.50555555556","Auto generated incident for monitoring/testing dataset","Meena R","Integration Team","Resolved","46085.76527777778","PRB20088","Data","Messaging","Delay","User","Issue resolved after investigation","Logs checked and remediation performed","Email","3.0","0-5 Days","Known Error","Re-run Job","Restart service","No","Customer DB","Database","17590.0","Yes","Auto generated sample comment"
"INC10089","Login issue","1 - Critical","Auth Service","46091.18819444445","Auto generated incident for monitoring/testing dataset","Rahul S","Web Team","Resolved","46091.48055555556","PRB20089","Database","Performance","Crash","PagerDuty","Issue resolved after investigation","Logs checked and remediation performed","Email","0.0","0-5 Days","No resolution provided","Re-run Job","Restart pipeline","No","Payment Service","Database","13939.0","No","Auto generated sample comment"
"INC10090","Database timeout","2 - High","API Gateway","46086.75486111111","Auto generated incident for monitoring/testing dataset","Karthik P","Service Desk","Resolved","46086.93194444444","PRB20090","Access","Sync","Crash","User","Issue resolved after investigation","Logs checked and remediation performed","Phone","2.0","0-5 Days","Solution provided","Resolved by Troubleshooting","Clear cache","No","Payment Service","ETL Job","15805.0","Yes","Auto generated sample comment"
"INC10091","Database timeout","4 - Low","Notification Service","46091.813888888886","Auto generated incident for monitoring/testing dataset","Ajay T","Web Team","Resolved","46092.035416666666","PRB20091","Application","Jobs","Delay","User","Issue resolved after investigation","Logs checked and remediation performed","Email","1.0","0-5 Days","No resolution provided","User Correction","Re-run job","No","Data Pipeline","Database","7165.0","Yes","Auto generated sample comment"
"INC10092","UI slow loading","4 - Low","Data Pipeline","46088.36944444444","Auto generated incident for monitoring/testing dataset","Rahul S","SRE Team","Resolved","46088.455555555556","PRB20092","Integration","Sync","Error Message","User","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","3.0","0-5 Days","Known Error","Monitoring","Reset password","No","Payment Service","ETL Job","7545.0","No","Auto generated sample comment"
"INC10093","API latency alert","4 - Low","Customer Portal","46084.91458333333","Auto generated incident for monitoring/testing dataset","Meena R","Service Desk","Resolved","46085.12013888889","PRB20093","Access","Jobs","Latency","PagerDuty","Issue resolved after investigation","Logs checked and remediation performed","Email","0.0","0-5 Days","No resolution provided","Resolved by Troubleshooting","Restart service","Yes","Auth Service","Database","13894.0","No","Auto generated sample comment"
"INC10094","Database timeout","1 - Critical","Customer Portal","46090.194444444445","Auto generated incident for monitoring/testing dataset","Rahul S","Service Desk","Resolved","46090.46527777778","PRB20094","Application","Messaging","Timeout","PagerDuty","Issue resolved after investigation","Logs checked and remediation performed","Email","3.0","0-5 Days","No resolution provided","User Correction","Restart pipeline","Yes","Notification Service","ETL Job","6683.0","Yes","Auto generated sample comment"
"INC10095","Batch job failure","1 - Critical","Payment Service","46091.24375","Auto generated incident for monitoring/testing dataset","Karthik P","App Support","Resolved","46091.52361111111","PRB20095","Data","Validation","Error Message","Monitoring System","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","1.0","0-5 Days","Known Error","User Correction","Restart service","No","Notification Service","User Action","14325.0","Yes","Auto generated sample comment"
"INC10096","API latency alert","1 - Critical","Payment Service","46084.02222222222","Auto generated incident for monitoring/testing dataset","Karthik P","DB Team","Resolved","46084.24097222222","PRB20096","Application","Validation","Failure","User","Issue resolved after investigation","Logs checked and remediation performed","Web","0.0","0-5 Days","Solution provided","Re-run Job","Reset password","Yes","Data Pipeline","Database","3802.0","No","Auto generated sample comment"
"INC10097","Database timeout","4 - Low","Customer Portal","46084.489583333336","Auto generated incident for monitoring/testing dataset","Ajay T","Integration Team","Resolved","46084.60208333333","PRB20097","Data","Performance","Crash","Guest","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","0.0","0-5 Days","Known Error","Monitoring","Restart pipeline","No","Payment Service","Database","17703.0","No","Auto generated sample comment"
"INC10098","API latency alert","1 - Critical","Payment Service","46085.38958333333","Auto generated incident for monitoring/testing dataset","Priya M","Integration Team","Resolved","46085.68472222222","PRB20098","Data","Jobs","Error Message","Monitoring System","Issue resolved after investigation","Logs checked and remediation performed","Phone","0.0","0-5 Days","No resolution provided","Monitoring","Reset password","Yes","Data Pipeline","User Action","9792.0","No","Auto generated sample comment"
"INC10099","Email delay","1 - Critical","Customer Portal","46088.854166666664","Auto generated incident for monitoring/testing dataset","Meena R","App Support","Resolved","46089.00763888889","PRB20099","Integration","Messaging","Crash","PagerDuty","Issue resolved after investigation","Logs checked and remediation performed","Monitoring","3.0","0-5 Days","Known Error","Resolved by Troubleshooting","Restart service","Yes","Notification Service","Queue","5959.0","No","Auto generated sample comment"
